
Host: zak_rig

Timers On : Mon May 27 14:39:25 2024
Timers Off: Mon May 27 14:39:28 2024

Wall Time:        3.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:40:13 2024
Timers Off: Mon May 27 14:40:31 2024

Wall Time:       17.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:41:51 2024
Timers Off: Mon May 27 14:41:52 2024

Wall Time:        0.66 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:42:11 2024
Timers Off: Mon May 27 14:42:11 2024

Wall Time:        0.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:42:48 2024
Timers Off: Mon May 27 14:42:49 2024

Wall Time:        0.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:43:16 2024
Timers Off: Mon May 27 14:44:54 2024

Wall Time:       97.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Grad: V T Perturb                   :      0.000u      0.000s      0.111w     79 calls
Grad: S                             :      0.000u      0.000s      0.017w     79 calls
Grad: JK                            :      0.000u      0.000s     28.173w     79 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.627w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

**************************************************************************************

Host: zak_rig

Timers On : Tue May 28 19:44:11 2024
Timers Off: Tue May 28 19:44:11 2024

Wall Time:        0.66 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Tue May 28 19:45:11 2024
Timers Off: Tue May 28 19:46:19 2024

Wall Time:       68.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s     12.285w     82 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      1.341w    243 calls
HF: Form core H                     :      0.000u      0.000s      0.290w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.029w     82 calls
HF: Guess                           :      0.000u      0.000s      2.311w     82 calls
SAD Guess                           :      0.000u      0.000s      2.268w     82 calls
HF: Form G                          :      0.000u      0.000s      1.097w    785 calls
JK: D                               :      0.000u      0.000s      0.004w    785 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    785 calls
JK: JK                              :      0.000u      0.000s      1.083w    785 calls
PK computes JK                      :      0.000u      0.000s      1.081w    785 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.004w    785 calls
HF: Form D                          :      0.000u      0.000s      0.003w    785 calls
HF: DIIS                            :      0.000u      0.000s      1.918w    703 calls
HF: Form C                          :      0.000u      0.000s      0.300w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.097w     79 calls
Grad: S                             :      0.000u      0.000s      0.014w     79 calls
Grad: JK                            :      0.000u      0.000s     26.719w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s     12.285w     82 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.805w    164 calls
HF: Form core H                     :      0.000u      0.000s      0.290w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.029w     82 calls
HF: Guess                           :      0.000u      0.000s      2.311w     82 calls
| SAD Guess                         :      0.000u      0.000s      2.268w     82 calls
HF: Form G                          :      0.000u      0.000s      1.097w    785 calls
| JK: D                             :      0.000u      0.000s      0.004w    785 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    785 calls
| JK: JK                            :      0.000u      0.000s      1.083w    785 calls
| | PK computes JK                  :      0.000u      0.000s      1.081w    785 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.004w    785 calls
HF: Form D                          :      0.000u      0.000s      0.003w    785 calls
HF: DIIS                            :      0.000u      0.000s      1.918w    703 calls
HF: Form C                          :      0.000u      0.000s      0.300w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.097w     79 calls
Grad: S                             :      0.000u      0.000s      0.014w     79 calls
Grad: JK                            :      0.000u      0.000s     26.719w     79 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.536w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

**************************************************************************************

Host: zak_rig

Timers On : Tue May 28 20:39:07 2024
Timers Off: Tue May 28 20:40:18 2024

Wall Time:       70.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s     13.104w     82 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      1.567w    243 calls
HF: Form core H                     :      0.000u      0.000s      0.311w     82 calls
